!SESSION 2025-05-09 06:42:23.765 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\School\UIUC_ECE385_SP25\Final_Project\sdk\.metadata\.bak_0.log
Created Time: 2025-05-09 12:57:26.591

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 12:57:26.591
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json D:/School/UIUC_ECE385_SP25/Final_Project/sdk/mb_lab7_1_wrapper/export/mb_lab7_1_wrapper/hw/mb_lab7_1_wrapper.xsa microblaze_0], Thread: Worker-60: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 12:57:26.595
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json D:/School/UIUC_ECE385_SP25/Final_Project/sdk/mb_lab7_1_wrapper/export/mb_lab7_1_wrapper/hw/mb_lab7_1_wrapper.xsa microblaze_0], Result: [null, {"axi_uartlite_0_S_AXI": {"name": "axi_uartlite_0",
"memoryAddr": 1103101976,
},
},
}]. Thread: Worker-125: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 15:43:59.194
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json D:/School/UIUC_ECE385_SP25/Final_Project/sdk/mb_lab7_1_wrapper/export/mb_lab7_1_wrapper/hw/mb_lab7_1_wrapper.xsa microblaze_0], Thread: Worker-125: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 15:43:59.197
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json D:/School/UIUC_ECE385_SP25/Final_Project/sdk/mb_lab7_1_wrapper/export/mb_lab7_1_wrapper/hw/mb_lab7_1_wrapper.xsa microblaze_0], Result: [null, {"axi_uartlite_0_S_AXI": {"name": "axi_uartlite_0",
"base": "0x40600000",
"high": "0x4060FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_axi_intc_s_axi": {"name": "microblaze_0_axi_intc",
"base": "0x41200000",
"high": "0x4120FFFF",
"size": "65536",
"slaveintf": "s_axi",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"timer_usb_axi_S_AXI": {"name": "timer_usb_axi",
"base": "0x41C00000",
"high": "0x41C0FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"hdmi_text_controller_0_AXI": {"name": "hdmi_text_controller_0",
"base": "0x44A00000",
"high": "0x44A0FFFF",
"size": "65536",
"slaveintf": "AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"spi_usb_AXI_LITE": {"name": "spi_usb",
"base": "0x44A10000",
"high": "0x44A1FFFF",
"size": "65536",
"slaveintf": "AXI_LITE",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr_SLMB_Mem": {"name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"base": "0x00000000",
"high": "0x0001FFFF",
"size": "131072",
"slaveintf": "SLMB",
"type": "MEMORY",
"flags": "7",
"segment": "Mem",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-125: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 15:43:59.197
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/School/UIUC_ECE385_SP25/Final_Project/sdk/mb_lab7_1_wrapper/export/mb_lab7_1_wrapper/hw/mb_lab7_1_wrapper.xsa microblaze_0 C_DEBUG_ENABLED], Thread: Worker-125: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 15:43:59.198
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/School/UIUC_ECE385_SP25/Final_Project/sdk/mb_lab7_1_wrapper/export/mb_lab7_1_wrapper/hw/mb_lab7_1_wrapper.xsa microblaze_0 C_DEBUG_ENABLED], Result: [null, 1]. Thread: Worker-125: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 15:43:59.198
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/School/UIUC_ECE385_SP25/Final_Project/sdk/mb_lab7_1_wrapper/export/mb_lab7_1_wrapper/hw/mb_lab7_1_wrapper.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-125: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 15:43:59.199
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/School/UIUC_ECE385_SP25/Final_Project/sdk/mb_lab7_1_wrapper/export/mb_lab7_1_wrapper/hw/mb_lab7_1_wrapper.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Result: [null, 5]. Thread: Worker-125: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 15:43:59.199
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/School/UIUC_ECE385_SP25/Final_Project/sdk/mb_lab7_1_wrapper/export/mb_lab7_1_wrapper/hw/mb_lab7_1_wrapper.xsa microblaze_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-125: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 15:43:59.200
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/School/UIUC_ECE385_SP25/Final_Project/sdk/mb_lab7_1_wrapper/export/mb_lab7_1_wrapper/hw/mb_lab7_1_wrapper.xsa microblaze_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, 1]. Thread: Worker-125: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 15:43:59.200
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/School/UIUC_ECE385_SP25/Final_Project/sdk/mb_lab7_1_wrapper/export/mb_lab7_1_wrapper/hw/mb_lab7_1_wrapper.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-125: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 15:43:59.201
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/School/UIUC_ECE385_SP25/Final_Project/sdk/mb_lab7_1_wrapper/export/mb_lab7_1_wrapper/hw/mb_lab7_1_wrapper.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Result: [null, 32]. Thread: Worker-125: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 15:43:59.201
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/School/UIUC_ECE385_SP25/Final_Project/sdk/mb_lab7_1_wrapper/export/mb_lab7_1_wrapper/hw/mb_lab7_1_wrapper.xsa microblaze_0 C_FREQ], Thread: Worker-125: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 15:43:59.202
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/School/UIUC_ECE385_SP25/Final_Project/sdk/mb_lab7_1_wrapper/export/mb_lab7_1_wrapper/hw/mb_lab7_1_wrapper.xsa microblaze_0 C_FREQ], Result: [null, 100000000]. Thread: Worker-125: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 15:43:59.202
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/School/UIUC_ECE385_SP25/Final_Project/sdk/mb_lab7_1_wrapper/export/mb_lab7_1_wrapper/hw/mb_lab7_1_wrapper.xsa microblaze_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-125: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 15:43:59.203
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/School/UIUC_ECE385_SP25/Final_Project/sdk/mb_lab7_1_wrapper/export/mb_lab7_1_wrapper/hw/mb_lab7_1_wrapper.xsa microblaze_0 C_CPU_CLK_FREQ_HZ], Result: [null, ]. Thread: Worker-125: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 15:43:59.204
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json D:/School/UIUC_ECE385_SP25/Final_Project/sdk/mb_lab7_1_wrapper/export/mb_lab7_1_wrapper/hw/mb_lab7_1_wrapper.xsa], Thread: Worker-125: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 15:43:59.206
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json D:/School/UIUC_ECE385_SP25/Final_Project/sdk/mb_lab7_1_wrapper/export/mb_lab7_1_wrapper/hw/mb_lab7_1_wrapper.xsa], Result: [null, {"microblaze_0": {"bscan": "2",
"index": "0",
},
}]. Thread: Worker-125: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 15:43:59.206
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json D:/School/UIUC_ECE385_SP25/Final_Project/sdk/mb_lab7_1_wrapper/export/mb_lab7_1_wrapper/hw/mb_lab7_1_wrapper.xsa mdm_1], Thread: Worker-125: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 15:43:59.207
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json D:/School/UIUC_ECE385_SP25/Final_Project/sdk/mb_lab7_1_wrapper/export/mb_lab7_1_wrapper/hw/mb_lab7_1_wrapper.xsa mdm_1], Result: [null, {}]. Thread: Worker-125: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 15:43:59.207
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json D:/School/UIUC_ECE385_SP25/Final_Project/sdk/mb_lab7_1_wrapper/export/mb_lab7_1_wrapper/hw/mb_lab7_1_wrapper.xsa mdm_1], Thread: Worker-125: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 15:43:59.208
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json D:/School/UIUC_ECE385_SP25/Final_Project/sdk/mb_lab7_1_wrapper/export/mb_lab7_1_wrapper/hw/mb_lab7_1_wrapper.xsa mdm_1], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-125: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 15:43:59.209
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs D:/School/UIUC_ECE385_SP25/Final_Project/sdk/mb_lab7_1_wrapper/export/mb_lab7_1_wrapper/hw/mb_lab7_1_wrapper.xsa mdm_1], Thread: Worker-125: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 15:43:59.209
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs D:/School/UIUC_ECE385_SP25/Final_Project/sdk/mb_lab7_1_wrapper/export/mb_lab7_1_wrapper/hw/mb_lab7_1_wrapper.xsa mdm_1], Result: [null, microblaze_0]. Thread: Worker-125: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 15:43:59.209
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-125: Launching Debugger_final_project-GDB

!ENTRY org.eclipse.tcf 4 0 2025-05-09 15:44:01.379
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-05-09 15:44:01.390
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-05-09 15:44:01.395
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-05-09 15:44:01.395
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-05-09 15:44:01.395
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-05-09 15:44:01.396
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-05-09 15:44:01.396
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-05-09 15:44:01.396
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-05-09 15:44:01.396
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 15:44:01.399
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#36]. Thread: Worker-125: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 15:44:01.400
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-125: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 15:44:02.083
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000EA]. Thread: Worker-125: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 15:44:02.084
!MESSAGE XSCT Command: [version -server], Thread: Worker-125: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 15:44:02.086
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-125: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 15:44:02.086
!MESSAGE XSCT Command: [version], Thread: Worker-125: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 15:44:02.086
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-125: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 15:44:02.087
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-125: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 15:44:02.093
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000EA]. Thread: Worker-125: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 15:44:02.093
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Thread: Worker-125: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 15:44:02.107
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-125: Launching Debugger_final_project-GDB
