!SESSION 2025-03-10 22:40:01.790 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-03-10 22:42:18.698
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:42:25.525
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:42:25.526
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:42:25.532
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:42:25.534
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:42:25.534
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:42:25.539
!MESSAGE XSCT Command: [setws D:/School/UIUC_ECE385_SP25/lab6/sdk], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:42:28.282
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:42:28.282
!MESSAGE XSCT command with result: [setws D:/School/UIUC_ECE385_SP25/lab6/sdk], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:42:28.283
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:42:28.287
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2025-03-10 22:43:13.299
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:43:25.949
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/ADMINI~1/AppData/Local/Temp/2/hwspec_mb_intro_top12325997491558295866/mb_intro_top.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:43:26.422
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/ADMINI~1/AppData/Local/Temp/2/hwspec_mb_intro_top12325997491558295866/mb_intro_top.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:43:26.442
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/ADMINI~1/AppData/Local/Temp/2/hwspec_mb_intro_top12325997491558295866/mb_intro_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:43:26.445
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/ADMINI~1/AppData/Local/Temp/2/hwspec_mb_intro_top12325997491558295866/mb_intro_top.xsa], Result: [null, {"device": "7s50",
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000EA]. Thread: Worker-20: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-13 14:55:13.527
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Thread: Worker-20: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-13 14:55:13.539
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-20: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-13 14:55:13.540
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-13 14:55:13.544
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000EA]. Thread: Worker-20: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-13 14:55:13.545
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Thread: Worker-20: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-13 14:55:13.557
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-20: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-13 14:55:13.557
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-13 14:55:13.561
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000EA]. Thread: Worker-20: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-13 14:55:13.562
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Thread: Worker-20: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-13 14:55:13.574
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-20: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-13 14:55:13.574
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-13 14:55:13.578
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000EA]. Thread: Worker-20: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-13 14:55:13.579
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Thread: Worker-20: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-13 14:55:13.591
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-20: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-13 14:55:13.592
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 88710000000EA" && level == 0}], Thread: Worker-20: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-13 14:55:13.604
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 88710000000EA" && level == 0}], Result: [null, ]. Thread: Worker-20: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-13 14:55:13.605
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-20: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-13 14:55:13.605
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-20: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-13 14:55:13.621
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-13 14:55:13.626
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000EA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-13 14:55:13.626
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-13 14:55:13.639
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-13 14:55:13.640
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-13 14:55:13.662
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-13 14:55:13.663
!MESSAGE XSCT Command: [fpga -file D:/School/UIUC_ECE385_SP25/lab6/sdk/mb_blink/_ide/bitstream/mb_intro_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-13 14:55:14.922
!MESSAGE XSCT command with result: [fpga -file D:/School/UIUC_ECE385_SP25/lab6/sdk/mb_blink/_ide/bitstream/mb_intro_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-13 14:55:14.942
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-20: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-13 14:55:14.956
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-20: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-13 14:55:14.957
!MESSAGE XSCT Command: [loadhw -hw D:/School/UIUC_ECE385_SP25/lab6/sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa -regs], Thread: Worker-20: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-13 14:55:14.961
!MESSAGE XSCT command with result: [loadhw -hw D:/School/UIUC_ECE385_SP25/lab6/sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa -regs], Result: [null, mb_intro_top_2]. Thread: Worker-20: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-13 14:55:14.961
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-20: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-13 14:55:14.962
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-20: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-13 14:55:14.963
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-20: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-13 14:55:14.974
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-20: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-13 14:55:14.975
!MESSAGE XSCT Command: [rst -system], Thread: Worker-20: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-13 14:55:14.977
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-20: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-13 14:55:14.977
!MESSAGE XSCT Command: [after 3000], Thread: Worker-20: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-13 14:55:17.978
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-20: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-13 14:55:17.979
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-20: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-13 14:55:17.992
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-20: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-13 14:55:17.993
!MESSAGE XSCT Command: [dow D:/School/UIUC_ECE385_SP25/lab6/sdk/mb_blink/Debug/mb_blink.elf], Thread: Worker-20: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-13 14:55:18.033
!MESSAGE XSCT command with result: [dow D:/School/UIUC_ECE385_SP25/lab6/sdk/mb_blink/Debug/mb_blink.elf], Result: [null, ]. Thread: Worker-20: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-13 14:55:18.081
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-20: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-13 14:55:18.093
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-20: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-13 14:55:18.094
!MESSAGE XSCT Command: [con], Thread: Worker-20: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-13 14:55:18.100
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-20: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 1 0 2025-03-13 14:55:18.101
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '2'

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-13 14:55:19.597
!MESSAGE XSCT Command: [disconnect tcfchan#3], Thread: Thread-171

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-13 14:55:19.599
!MESSAGE XSCT command with result: [disconnect tcfchan#3], Result: [null, ]. Thread: Thread-171

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-13 14:55:20.599
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-21: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-13 14:55:20.603
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: Worker-21: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-13 14:55:20.603
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-13 14:55:20.658
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000EA (closed)]. Thread: Worker-21: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-13 14:55:20.659
!MESSAGE XSCT Command: [version -server], Thread: Worker-21: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-13 14:55:20.659
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-21: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-13 14:55:20.660
!MESSAGE XSCT Command: [version], Thread: Worker-21: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-13 14:55:20.660
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-21: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-13 14:55:20.660
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-13 14:55:20.664
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000EA (closed)]. Thread: Worker-21: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-13 14:55:20.665
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA (closed)" && level==1}], Thread: Worker-21: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-13 14:55:23.678
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA (closed)" && level==1}], Result: [null, ]. Thread: Worker-21: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-13 14:55:25.384
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-18: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-13 14:55:25.404
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: Worker-18: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-13 14:55:25.424
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-13 14:55:25.441
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000EA]. Thread: Worker-18: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-13 14:55:25.453
!MESSAGE XSCT Command: [version -server], Thread: Worker-18: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-13 14:55:25.454
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-18: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-13 14:55:25.455
!MESSAGE XSCT Command: [version], Thread: Worker-18: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-13 14:55:25.455
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-18: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-13 14:55:25.455
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-13 14:55:25.460
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000EA]. Thread: Worker-18: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-13 14:55:25.460
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Thread: Worker-18: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-13 14:55:25.475
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-18: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-13 14:55:25.476
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-13 14:55:25.480
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000EA]. Thread: Worker-18: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-13 14:55:25.481
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Thread: Worker-18: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-13 14:55:25.494
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-18: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-13 14:55:25.494
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-13 14:55:25.498
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000EA]. Thread: Worker-18: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-13 14:55:25.499
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Thread: Worker-18: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-13 14:55:25.511
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-18: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-13 14:55:25.512
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-13 14:55:25.516
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000EA]. Thread: Worker-18: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-13 14:55:25.516
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Thread: Worker-18: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-13 14:55:25.529
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-18: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-13 14:55:25.529
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-13 14:55:25.534
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000EA]. Thread: Worker-18: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-13 14:55:25.534
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Thread: Worker-18: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-13 14:55:25.546
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-18: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-13 14:55:25.547
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 88710000000EA" && level == 0}], Thread: Worker-18: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-13 14:55:25.559
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 88710000000EA" && level == 0}], Result: [null, ]. Thread: Worker-18: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-13 14:55:25.560
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-18: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-13 14:55:25.561
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-18: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-13 14:55:25.593
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-13 14:55:25.600
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000EA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-13 14:55:25.600
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-13 14:55:25.621
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-13 14:55:25.631
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-13 14:55:25.659
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-13 14:55:25.660
!MESSAGE XSCT Command: [fpga -file D:/School/UIUC_ECE385_SP25/lab6/sdk/mb_blink/_ide/bitstream/mb_intro_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-13 14:55:26.685
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA (closed)" && level==1}], Thread: Worker-21: Launching Debugger_mb_blink-Default

